strain	Path
ASP51g	data/genomes/ASP51g.fasta
H1-003-0035-D-E	data/genomes/H1-003-0035-D-E.fasta
S1-76	data/genomes/S1-76.fasta
FN89	data/genomes/FN89.fasta
FN-B9	data/genomes/FN-B9.fasta
FN116	data/genomes/FN116.fasta
FN126	data/genomes/FN126.fasta
S1-11	data/genomes/S1-11.fasta
FN-B4	data/genomes/FN-B4.fasta
S2-1	data/genomes/S2-1.fasta
ROAR019	data/genomes/ROAR019.fasta
B1147	data/genomes/B1147.fasta
ROAR116	data/genomes/ROAR116.fasta
ROAR438	data/genomes/ROAR438.fasta
ROAR291	data/genomes/ROAR291.fasta
B49	data/genomes/B49.fasta
ROAR043	data/genomes/ROAR043.fasta
ROAR129	data/genomes/ROAR129.fasta
ROAR130	data/genomes/ROAR130.fasta
ROAR145	data/genomes/ROAR145.fasta
ROAR176	data/genomes/ROAR176.fasta
ROAR220	data/genomes/ROAR220.fasta
ROAR292	data/genomes/ROAR292.fasta
